,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,precision_score,recall_score
16,0.006488180160522461,0.0017199444949131922,0.00366826057434082,0.0012143350100622542,10,0.1,"{'C': 10, 'gamma': 0.1}",0.5789473684210527,0.631578947368421,0.5263157894736842,0.3157894736842105,0.42105263157894735,0.4947368421052632,0.11337189067651587,2,0.2962962962962963,0.3333333333333333
17,0.003946971893310547,0.00029917564357044693,0.0027071475982666016,0.0002488272083125603,10,0.01,"{'C': 10, 'gamma': 0.01}",0.631578947368421,0.47368421052631576,0.3157894736842105,0.3684210526315789,0.5789473684210527,0.47368421052631576,0.12001846579990927,8,0.2962962962962963,0.3333333333333333
18,0.004887294769287109,0.0018672365105618703,0.0027296066284179686,0.0004019209859966686,10,0.001,"{'C': 10, 'gamma': 0.001}",0.05263157894736842,0.21052631578947367,0.21052631578947367,0.05263157894736842,0.21052631578947367,0.14736842105263157,0.07735230766683719,15,0.2962962962962963,0.3333333333333333
19,0.0036599159240722655,0.000136563315042196,0.002522993087768555,6.576436715771974e-05,10,0.0001,"{'C': 10, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,0.2962962962962963,0.3333333333333333
20,0.0048048973083496095,0.00015305465593802453,0.003171491622924805,0.0005852989632768728,50,1,"{'C': 50, 'gamma': 1}",0.10526315789473684,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.10526315789473684,0.0332871332649303,18,0.2962962962962963,0.3333333333333333
21,0.00633845329284668,0.0006262724777270702,0.002832841873168945,0.0001574118400450124,50,0.1,"{'C': 50, 'gamma': 0.1}",0.42105263157894735,0.47368421052631576,0.5263157894736842,0.42105263157894735,0.5263157894736842,0.47368421052631576,0.047075115315785045,8,0.2962962962962963,0.3333333333333333
22,0.004686832427978516,0.00020058918931255192,0.0028722286224365234,0.00047201308008442067,50,0.01,"{'C': 50, 'gamma': 0.01}",0.631578947368421,0.5263157894736842,0.3157894736842105,0.3684210526315789,0.5789473684210527,0.48421052631578954,0.1218509147662129,6,0.2962962962962963,0.3333333333333333
23,0.004062175750732422,0.0002706204422614852,0.002838802337646484,0.0005074862842032098,50,0.001,"{'C': 50, 'gamma': 0.001}",0.6842105263157895,0.42105263157894735,0.3684210526315789,0.3157894736842105,0.5789473684210527,0.47368421052631576,0.13724636642531893,8,0.2962962962962963,0.3333333333333333
24,0.004418849945068359,0.0008805259134209583,0.002871417999267578,0.0002954196346526854,50,0.0001,"{'C': 50, 'gamma': 0.0001}",0.0,0.0,0.05263157894736842,0.0,0.0,0.010526315789473684,0.021052631578947364,22,0.2962962962962963,0.3333333333333333
25,0.005371284484863281,0.0008071665048351743,0.0029852867126464845,0.00012945293694635482,100,1,"{'C': 100, 'gamma': 1}",0.10526315789473684,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.10526315789473684,0.0332871332649303,18,0.2962962962962963,0.3333333333333333
26,0.006669092178344727,0.0001486351522066969,0.0033292770385742188,0.0006802092674854127,100,0.1,"{'C': 100, 'gamma': 0.1}",0.47368421052631576,0.47368421052631576,0.631578947368421,0.42105263157894735,0.47368421052631576,0.4947368421052632,0.0713929471907923,2,0.2962962962962963,0.3333333333333333
27,0.005631256103515625,0.0004662961142505927,0.002873992919921875,0.00028535326022422565,100,0.01,"{'C': 100, 'gamma': 0.01}",0.631578947368421,0.47368421052631576,0.42105263157894735,0.3684210526315789,0.5263157894736842,0.4842105263157895,0.09055079228465923,7,0.2962962962962963,0.3333333333333333
28,0.004360628128051758,0.00033492420142968083,0.002773618698120117,0.00026837827939776816,100,0.001,"{'C': 100, 'gamma': 0.001}",0.6842105263157895,0.42105263157894735,0.3157894736842105,0.3684210526315789,0.5789473684210527,0.47368421052631576,0.13724636642531893,8,0.2962962962962963,0.3333333333333333
29,0.0039902210235595705,0.00022011664735670464,0.0028333663940429688,0.0002578986895583273,100,0.0001,"{'C': 100, 'gamma': 0.0001}",0.05263157894736842,0.21052631578947367,0.21052631578947367,0.05263157894736842,0.21052631578947367,0.14736842105263157,0.07735230766683719,15,0.2962962962962963,0.3333333333333333
30,0.00523533821105957,0.0003334320303083581,0.0032092571258544923,0.0003782671545682641,1000,1,"{'C': 1000, 'gamma': 1}",0.10526315789473684,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.10526315789473684,0.0332871332649303,18,0.2962962962962963,0.3333333333333333
31,0.007605838775634766,0.00017804581011929814,0.0028148174285888674,0.00044151864745372226,1000,0.1,"{'C': 1000, 'gamma': 0.1}",0.47368421052631576,0.5263157894736842,0.631578947368421,0.42105263157894735,0.47368421052631576,0.5052631578947369,0.0713929471907923,1,0.2962962962962963,0.3333333333333333
32,0.01588473320007324,0.0018398205509109358,0.0031156539916992188,0.00035343628858254707,1000,0.01,"{'C': 1000, 'gamma': 0.01}",0.42105263157894735,0.47368421052631576,0.3684210526315789,0.3157894736842105,0.5263157894736842,0.42105263157894735,0.07443229275647868,12,0.2962962962962963,0.3333333333333333
33,0.005829668045043946,0.0008944103176945779,0.0027829647064208985,0.00019146413858656656,1000,0.001,"{'C': 1000, 'gamma': 0.001}",0.631578947368421,0.47368421052631576,0.3157894736842105,0.42105263157894735,0.631578947368421,0.4947368421052632,0.12275688199674316,2,0.2962962962962963,0.3333333333333333
34,0.0041429996490478516,0.0004042492576588591,0.002908945083618164,0.00047240170867354216,1000,0.0001,"{'C': 1000, 'gamma': 0.0001}",0.6842105263157895,0.42105263157894735,0.3684210526315789,0.3684210526315789,0.631578947368421,0.4947368421052632,0.1356220918602645,2,0.2962962962962963,0.3333333333333333
